title,link,author,created_time,month,cn,type
在你读到这里时，我已经达到我的目标了,/reach-my-goal,Agent Phage,04 Aug 2017 01:01,201708,true,tale_by_time
当你读到这里时，我已经没有点子可写了,/no-idea,DrSee,03 Aug 2017 16:00,201708,true,tale_by_time
在你读到这里时，我已经坦然死去/放下一切,/live-or-die,Dr Prism,03 Aug 2017 02:57,201708,true,tale_by_time
在你读到这里时，我已经在你面前了,/newkeith-2017summer,NewKeith,02 Aug 2017 18:18,201708,true,tale_by_time
在你读到这里时，我已经不存在了,/w,Lemontea,02 Aug 2017 11:09,201708,true,tale_by_time
畢業前夕,/the-eve-of-graduation,Um4vm06,02 Aug 2017 09:16,201708,true,tale_by_time
细节,/details,megasowrd,02 Aug 2017 07:40,201708,true,tale_by_time
在你读到这里时，我已经吃完了我的第十碗炸酱面,/10th-noodle,lsjtscjyy,02 Aug 2017 03:13,201708,true,tale_by_time
不过幻梦,/another-me,Altale,01 Aug 2017 17:21,201708,true,tale_by_time
在您读到这里时，我已经无法再给您写信了,/agent-letter,ruixiaoer0815,01 Aug 2017 09:17,201708,true,tale_by_time
在你读到这里时，我已经踏上路途,/i-am-coming,ilovecforever,01 Aug 2017 08:11,201708,true,tale_by_time
在你读到这里时，我已经注视着你了,/dangnidudaozhelishi-woyijingzhushizhenile,muchen6,01 Aug 2017 05:52,201708,true,tale_by_time
闲聊,/chat,megasowrd,01 Aug 2017 05:08,201708,true,tale_by_time
在你读到这里时，我已经造出了神,/man-made-angel,Tictoc,01 Aug 2017 04:38,201708,true,tale_by_time
在你读到这里时，我已经干不下去了,/yeyeye,Veleafer,01 Aug 2017 04:24,201708,true,tale_by_time
追随,/chasing,Heavyblues,31 Jul 2017 19:20,201707,true,tale_by_time
在你读到这里时，我已经写不下去了,/nothing-to-write,Clarkjqy,31 Jul 2017 16:40,201707,true,tale_by_time
Site-CN-34的普通一天,/dailylifeinsite34,Hannah_AI,28 Jul 2017 00:09,201707,true,tale_by_time
舌尖上的基金会,/eggtart,Eggtart,25 Jul 2017 11:10,201707,true,tale_by_time
理想主义者们,/idealists,Hannah_AI,25 Jul 2017 07:30,201707,true,tale_by_time
走马灯,/brother,roast pork,24 Jul 2017 05:48,201707,true,tale_by_time
鼠談,/mousestalk,fuban,23 Jul 2017 17:41,201707,true,tale_by_time
我是正常人,/i-am-a-normal-person,Agent Solomon,23 Jul 2017 06:16,201707,true,tale_by_time
公款旅游：红之爱丽丝的疯狂回归,/travel-by-public-funds-scarlet,Freedom Koo,22 Jul 2017 16:10,201707,true,tale_by_time
科学与异常,/sciences-and-anomalous,Agent Solomon,22 Jul 2017 14:05,201707,true,tale_by_time
两面,/liangmian,TingdingIC,20 Jul 2017 13:38,201707,true,tale_by_time
简报：K级情景的分类与描述,/k-class-scene-orientation,DAVE-D-R-Z,20 Jul 2017 04:59,201707,true,tale_by_time
特工零伍的端午节故事,/05-in-duanyang,Archibald1,20 Jul 2017 00:25,201707,true,tale_by_time
生日快乐,/happy-birthday,m4a1akaug,14 Jul 2017 13:00,201707,true,tale_by_time
邀請函,/invitation-card,Um4vm06,12 Jul 2017 06:46,201707,true,tale_by_time
陌生人,/stranger,(account deleted),12 Jul 2017 06:13,201707,true,tale_by_time
关于推广“明镜之心”的提案，2014年5月29日,/dusk-514,(account deleted),11 Jul 2017 13:53,201707,true,tale_by_time
收容文档：最后的更新,/scp-last,Tictoc,11 Jul 2017 11:57,201707,true,tale_by_time
沉睡,/sleep,Um4vm06,11 Jul 2017 05:52,201707,true,tale_by_time
夜宵,/midnight-snack,DAVE-D-R-Z,05 Jul 2017 15:05,201707,true,tale_by_time
荆棘之路,/the-way-of-thorns,(account deleted),03 Jul 2017 02:42,201707,true,tale_by_time
圣克里斯汀娜书院心理健康讲座,/hannah-s-cc-lecture,Hannah_AI,02 Jul 2017 18:16,201707,true,tale_by_time
再无铃响,/no-jingle-bell,bitchangelover,29 Jun 2017 15:25,201706,true,tale_by_time
给读者的一封信,/a-letter-to-the-reader,Agent Solomon,29 Jun 2017 11:09,201706,true,tale_by_time
蝴蝶行动,/butterfly-action,Hannah_AI,26 Jun 2017 17:00,201706,true,tale_by_time
绝症,/terminal-illness,Agent Solomon,25 Jun 2017 02:43,201706,true,tale_by_time
使命,/duty-cn,roast pork,22 Jun 2017 01:57,201706,true,tale_by_time
同学聚会,/classmates-party,Hannah_AI,16 Jun 2017 03:42,201706,true,tale_by_time
清明梦,/lucid-dreaming,Hannah_AI,08 Jun 2017 12:21,201706,true,tale_by_time
謀魂,/seek-soul,M Element,05 Jun 2017 18:03,201706,true,tale_by_time
再无生，与死。,/hdsheng,SkyNightLight,04 Jun 2017 01:04,201706,true,tale_by_time
彷徨,/panghuang,Hannah_AI,30 May 2017 16:31,201705,true,tale_by_time
只需一夜,/all-it-takes-is-one-night,(account deleted),28 May 2017 06:39,201705,true,tale_by_time
珍惜公社的每一份资源,/cherish-every-resource,(account deleted),28 May 2017 06:08,201705,true,tale_by_time
净化,/an-purge,Ze_Gui,27 May 2017 02:23,201705,true,tale_by_time
红瞳鱼生态报告,/red-eye-fish-ecological-report,milk2015,25 May 2017 07:37,201705,true,tale_by_time
为了希望,/for-hope,Um4vm06,16 May 2017 07:52,201705,true,tale_by_time
去新世界,/to-new-world,milk2015,13 May 2017 03:41,201705,true,tale_by_time
不朽名声,/immortal-reputation,Freedom Koo,16 Apr 2017 19:07,201704,true,tale_by_time
Prologue：起源,/living-dead-killer-prologue,Freedom Koo,08 Apr 2017 19:03,201704,true,tale_by_time
Part 1：疑云,/living-dead-killer-part-1,Freedom Koo,08 Apr 2017 19:02,201704,true,tale_by_time
Part 2：开端,/living-dead-killer-part-2,Freedom Koo,08 Apr 2017 19:00,201704,true,tale_by_time
Part 3：新血,/living-dead-killer-part-3,Freedom Koo,08 Apr 2017 18:58,201704,true,tale_by_time
Part 4：横忧,/living-dead-killer-part-4,Freedom Koo,08 Apr 2017 18:56,201704,true,tale_by_time
Part 5：交错,/living-dead-killer-part-5,Freedom Koo,08 Apr 2017 18:54,201704,true,tale_by_time
Part 6：对峙,/living-dead-killer-part-6,Freedom Koo,08 Apr 2017 18:50,201704,true,tale_by_time
Part 7：谋杀,/living-dead-killer-part-7,Freedom Koo,08 Apr 2017 18:46,201704,true,tale_by_time
Part 8：旧闻,/living-dead-killer-part-8,Freedom Koo,08 Apr 2017 18:43,201704,true,tale_by_time
Part 9：隐痛,/living-dead-killer-part-9,Freedom Koo,08 Apr 2017 18:41,201704,true,tale_by_time
Epilogue：永离,/living-dead-killer-epilogue,Freedom Koo,08 Apr 2017 18:35,201704,true,tale_by_time
True End：回归,/living-dead-killer-true-end,Freedom Koo,08 Apr 2017 18:32,201704,true,tale_by_time
拾荒者与遗产,/fou,The Dictator,08 Apr 2017 17:12,201704,true,tale_by_time
异学壹零陆 夔,/yixue106,Archibald1,06 Apr 2017 05:48,201704,true,tale_by_time
异常未失效,/didnt-disappear,O_L,06 Apr 2017 05:28,201704,true,tale_by_time
自由鱼生态报告,/free-fish-ecological-report,milk2015,03 Apr 2017 11:27,201704,true,tale_by_time
特工零伍的愚人节故事,/05-foolday,Archibald1,02 Apr 2017 11:27,201704,true,tale_by_time
闭幕后的序章,/after-ending-prologue,Europium,02 Apr 2017 07:58,201704,true,tale_by_time
吞噬,/wenzhenze,wenzhenze,27 Mar 2017 11:59,201703,true,tale_by_time
记载,/record,Freedom Koo,26 Mar 2017 10:19,201703,true,tale_by_time
失坎之扉,/no-vote,bitchangelover,24 Mar 2017 13:24,201703,true,tale_by_time
宗教订制者,/rubik-s-cube,bitchangelover,21 Mar 2017 13:07,201703,true,tale_by_time
黎明,/the-dawn,Minagawa Mamoru,20 Mar 2017 04:49,201703,true,tale_by_time
公款旅游：Karldark的奇妙冒险,/travel-by-public-funds-karldark,Freedom Koo,19 Mar 2017 01:34,201703,true,tale_by_time
保持喧哗,/lllouder,Heavyblues,17 Mar 2017 19:30,201703,true,tale_by_time
曙光,/aurora,(account deleted),15 Mar 2017 15:25,201703,true,tale_by_time
归乡,/home-coming,Freedom Koo,13 Mar 2017 08:09,201703,true,tale_by_time
请勿缄默,/hushless,Heavyblues,09 Mar 2017 18:43,201703,true,tale_by_time
日常的非日常,/lyn-died,Archibald1,26 Feb 2017 04:44,201702,true,tale_by_time
终末之始,/begginning-of-the-end,HasturFhatgn,23 Feb 2017 07:25,201702,true,tale_by_time
献上鲜花,/present-flowers,DrSee,16 Feb 2017 03:24,201702,true,tale_by_time
告別樂土,/sayonara-heaven,MScarlet,11 Feb 2017 23:11,201702,true,tale_by_time
午间通信,/the-lost,Freedom Koo,10 Feb 2017 15:33,201702,true,tale_by_time
說個故事吧,/tell-you-tales,MScarlet,03 Feb 2017 12:22,201702,true,tale_by_time
你不是已经忘记了吗？,/havent-you-forgotten-already,SporArain,02 Feb 2017 15:54,201702,true,tale_by_time
备忘录,/beiwanglu,Lemontea,02 Feb 2017 12:26,201702,true,tale_by_time
来自遥远的过去,/before,LaAndros,01 Feb 2017 15:59,201702,true,tale_by_time
终端系统版本V2.1,/v2-1,EliteEric,01 Feb 2017 08:26,201702,true,tale_by_time
薯愿,/innerwishextra,Heavyblues,31 Jan 2017 06:32,201701,true,tale_by_time
游戏结束,/game-over,Flea_ZER0,30 Jan 2017 16:24,201701,true,tale_by_time
昨日小店与老人,/store-and-lady,Areyoucrazytom,30 Jan 2017 16:16,201701,true,tale_by_time
过年关,/guo-nian-guan,Airalin_Knowledge,30 Jan 2017 11:32,201701,true,tale_by_time
从未发生的故事,/sotries-never-happened-1,ilovecforever,30 Jan 2017 08:39,201701,true,tale_by_time
不眠,/everme,Heavyblues,28 Jan 2017 14:24,201701,true,tale_by_time
公款旅游,/travel-by-public-funds,Freedom Koo,28 Jan 2017 12:14,201701,true,tale_by_time
記憶消除像塊蛋糕,/amnestic-is-a-piece-of-cake,fuban,28 Jan 2017 11:20,201701,true,tale_by_time
Wubba-lubba-dub-dub,/wubba-lubba-dub-dub,Old wall,27 Jan 2017 19:57,201701,true,tale_by_time
本愿,/innerwish,Heavyblues,27 Jan 2017 18:58,201701,true,tale_by_time
Bedtime Lotustory,/bedtime-lotustory,hangoverfriday508,27 Jan 2017 17:38,201701,true,tale_by_time
自圆其说,/zyqs,monitor-256,27 Jan 2017 17:24,201701,true,tale_by_time
走近科学,/approaching-science,Ravenfield,27 Jan 2017 16:24,201701,true,tale_by_time
溢,/effusion,Ravenfield,27 Jan 2017 16:20,201701,true,tale_by_time
我从未忘记过,/i-never-forgot,DrSee,27 Jan 2017 16:08,201701,true,tale_by_time
忠诚,/fidelity,Epoch_SoC,27 Jan 2017 15:03,201701,true,tale_by_time
从未存在过的基金会,/never-existed-foundation,Thaumiel9,26 Jan 2017 16:09,201701,true,tale_by_time
窗前，亲人，死亡，幸福,/madomae,AIeditor059,26 Jan 2017 05:09,201701,true,tale_by_time
糖画老人,/tanghualaoren,ruixiaoer0815,25 Jan 2017 09:39,201701,true,tale_by_time
计划失败,/the-plan-failed,Moyo,25 Jan 2017 06:01,201701,true,tale_by_time
胜利日,/v-day,EliteEric,25 Jan 2017 05:19,201701,true,tale_by_time
那之后的故事,/the-story-goes-on,DrSee,24 Jan 2017 16:51,201701,true,tale_by_time
空,/most-anomalous-thing-the-human-beings,fuban,24 Jan 2017 15:12,201701,true,tale_by_time
往昔,/wangxi,Lemontea,24 Jan 2017 10:41,201701,true,tale_by_time
異常消失後，人事物的短暫結局,/people-thing,Um4vm06,24 Jan 2017 08:45,201701,true,tale_by_time
平静,/peace,DrSee,24 Jan 2017 07:32,201701,true,tale_by_time
砰,/peng,AIeditor059,24 Jan 2017 03:48,201701,true,tale_by_time
异常已死,/the-anomalous-is-dead,Flea_ZER0,23 Jan 2017 13:19,201701,true,tale_by_time
东线无战事,/all-quiet-on-the-east-front,Ravenfield,23 Jan 2017 11:52,201701,true,tale_by_time
毫无疑问，他们死了,/no-doubt-they-died,Airalin_Knowledge,23 Jan 2017 10:45,201701,true,tale_by_time
孩子氣的戰爭,/childish-wars,MScarlet,22 Jan 2017 07:56,201701,true,tale_by_time
雾霾生成器使用指南,/wmscqspecification,monitor-256,21 Jan 2017 13:39,201701,true,tale_by_time
被告席上的Wondertainment®,/wondertainment-in-the-dock,Um4vm06,18 Jan 2017 08:42,201701,true,tale_by_time
玩具的來源,/dr-w,Um4vm06,30 Dec 2016 02:12,201612,true,tale_by_time
末日,/doom,Archibald1,14 Dec 2016 05:23,201612,true,tale_by_time
何为异常,/what-is-singularity,Ravenfield,08 Dec 2016 14:16,201612,true,tale_by_time
安全协议：SD-27,/security-protocol-sd-27,Greenson,30 Nov 2016 11:01,201611,true,tale_by_time
事故报告 C-26 安保突破,/incident-report-c-26,Greenson,29 Aug 2016 00:30,201608,true,tale_by_time
向生,/rushtoalive,Heavyblues,19 Aug 2016 15:53,201608,true,tale_by_time
无题,/high-definition-s-dead,Yaaaaaak,19 Aug 2016 14:24,201608,true,tale_by_time
一个意外—A MURDER,/2016summer-ggpincus,GGPincus,19 Aug 2016 14:18,201608,true,tale_by_time
Themis,/themis,evangelina96,17 Aug 2016 16:42,201608,true,tale_by_time
特刊：Holy Darklight博士之死,/special-of-hd-death,ilovecforever,17 Aug 2016 12:41,201608,true,tale_by_time
悚然之物,/s,Flying Jellyfish,14 Aug 2016 19:36,201608,true,tale_by_time
有趣的一天,/youqvdeyitian,zhongfeng,08 Aug 2016 11:11,201608,true,tale_by_time
我的死亡,/the-death-of-me,Freedom Koo,06 Aug 2016 12:47,201608,true,tale_by_time
中国分部超常事件记录,/log-of-extranormal-events-cn,Moyo,08 Jun 2016 04:06,201606,true,tale_by_time
我写了一篇外围,/i-wrote-a-tale,Flea_ZER0,31 May 2016 11:37,201605,true,tale_by_time
刽子手,/guizishou,Archibald1,17 May 2016 12:39,201605,true,tale_by_time
醜響,/dirty-of-loudness,MScarlet,15 May 2016 22:57,201605,true,tale_by_time
中国分部异常项目,/log-of-anomalous-items-cn,Flea_ZER0,15 May 2016 08:36,201605,true,tale_by_time
记忆迷宫,/memory-maze,Holy_Darklight,26 Feb 2016 20:37,201602,true,tale_by_time
遊戲與工作,/play-or-dont-play,Darkequation,23 Feb 2016 16:30,201602,true,tale_by_time
基金会的违纪者,/winter-2016-p5,ilovecforever,22 Feb 2016 11:57,201602,true,tale_by_time
旅行,/traveller,Areyoucrazytom,15 Feb 2016 10:41,201602,true,tale_by_time
讨薪日,/wages,LaAndros,12 Feb 2016 14:56,201602,true,tale_by_time
我，王经理,/i-manager-wang,ashausesall,11 Feb 2016 03:58,201602,true,tale_by_time
荒漠求生,/survive,Palewalker,07 Sep 2015 19:48,201509,true,tale_by_time
白后至D8,/white-queen-to-d8,heartlessed,07 Sep 2015 15:58,201509,true,tale_by_time
圣夜降临,/holy-night-rising,Holy_Darklight,07 Sep 2015 15:51,201509,true,tale_by_time
女儿的来信,/letter-from-a-daughter,heartlessed,07 Sep 2015 15:25,201509,true,tale_by_time
真正的遺產,/truth-legacy,MScarlet,07 Sep 2015 11:21,201509,true,tale_by_time
再载入,/reload,Heavyblues,04 Sep 2015 04:05,201509,true,tale_by_time
永死,/eternal-death,Freedom Koo,29 Aug 2015 13:06,201508,true,tale_by_time
天使坠落,/foa,Zieten,23 Aug 2015 16:58,201508,true,tale_by_time
公告,/theeditor,Phedy,19 Aug 2015 06:03,201508,true,tale_by_time
SCP基金会出击！,/scp-foundation-go,FuzzyRobin,17 Aug 2015 06:28,201508,true,tale_by_time
SCP基金会之旅,/animal,LaAndros,16 Aug 2015 16:29,201508,true,tale_by_time
星期一早上，上帝走进了休息室……,/monday-morning-god-walks-into-the-break-room,SunnyClockwork,16 Aug 2015 10:58,201508,true,tale_by_time
基金會的生存之道,/inside-foundation,ppp83221,16 Aug 2015 02:23,201508,true,tale_by_time
平行世界又炸了真没人性,/parallel-worlds-blew-up-again-wtf,Agent Chen,15 Aug 2015 15:45,201508,true,tale_by_time
差评,/downvoted,ashausesall,15 Aug 2015 08:47,201508,true,tale_by_time
一切照常运作,/all-right,LaAndros,14 Aug 2015 15:56,201508,true,tale_by_time
耶稣基督，已收容,/jesus-christ-now-in-containment,SunnyClockwork,14 Aug 2015 09:30,201508,true,tale_by_time
事件,/incident,MScarlet,13 Jul 2015 08:27,201507,true,tale_by_time
當我們談及吃時我們在講甚麼,/what-we-talk-about-when-we-talk-about-eat,MScarlet,13 Jul 2015 08:13,201507,true,tale_by_time
新春豪华套餐,/happynewyearset,MScarlet,13 Jul 2015 08:06,201507,true,tale_by_time
挖,/dig,MScarlet,13 Jul 2015 07:59,201507,true,tale_by_time
审讯,/the-interrogation,MScarlet,13 Jul 2015 07:55,201507,true,tale_by_time
英雄記：「幸運的」凡琴,/lucky-vacuum,MScarlet,13 Jul 2015 07:32,201507,true,tale_by_time
另一颗星,/another-star,MScarlet,13 Jul 2015 07:04,201507,true,tale_by_time
欢迎来到学院图书馆,/welcome-to-the-library,MScarlet,31 Aug 2014 12:05,201408,true,tale_by_time
遇见之人,/i-met-you,MScarlet,31 Aug 2014 12:02,201408,true,tale_by_time
出路,/exit,MScarlet,31 Aug 2014 11:53,201408,true,tale_by_time
新基石,/a-new-cornerstone,MScarlet,31 Aug 2014 11:26,201408,true,tale_by_time
回归,/return,MScarlet,31 Aug 2014 11:18,201408,true,tale_by_time
父亲,/father,MScarlet,31 Aug 2014 11:14,201408,true,tale_by_time
剎那之旅,/split-trip,MScarlet,31 Aug 2014 11:12,201408,true,tale_by_time
常识,/common-sense,MScarlet,31 Aug 2014 11:04,201408,true,tale_by_time
广告时间，马上回来,/commercial-break,MScarlet,31 Aug 2014 10:58,201408,true,tale_by_time
杀手电影,/slasher-film,MScarlet,31 Aug 2014 10:57,201408,true,tale_by_time
快进,/skip,MScarlet,31 Aug 2014 10:53,201408,true,tale_by_time
讚美鸚鵡螺！,/praise-nautilus,MScarlet,31 Aug 2014 10:50,201408,true,tale_by_time
我__去一下，馬上回來,/i-will-come-back-soon,MScarlet,31 Aug 2014 10:47,201408,true,tale_by_time
黑椒牛排,/steak-please,MScarlet,31 Aug 2014 10:42,201408,true,tale_by_time
马上回来的人,/the-man-is-coming-back-and-if,MScarlet,31 Aug 2014 10:39,201408,true,tale_by_time
陷阱,/trap,MScarlet,31 Aug 2014 10:28,201408,true,tale_by_time
奖品,/prize,MScarlet,31 Aug 2014 10:25,201408,true,tale_by_time
2014年的新春之時,/when-they-contained,MScarlet,30 May 2014 16:15,201405,true,tale_by_time
新年,/new-year,MScarlet,10 Mar 2014 16:21,201403,true,tale_by_time
焰火,/fireworks,MScarlet,10 Mar 2014 16:19,201403,true,tale_by_time
商业事务,/businesses,MScarlet,10 Mar 2014 16:16,201403,true,tale_by_time
你说，我说，他说,/you-said-i-said-he-said,MScarlet,10 Mar 2014 16:10,201403,true,tale_by_time
新年攻势,/operation-new-year,MScarlet,10 Mar 2014 16:06,201403,true,tale_by_time
新年的协议,/protocol-of-the-new-year,MScarlet,10 Mar 2014 15:58,201403,true,tale_by_time
七十四号站点的集体洗浴,/the-group-bathe-about-site-cn-74,MScarlet,10 Mar 2014 15:56,201403,true,tale_by_time
征募,/recruitment,MScarlet,10 Mar 2014 15:51,201403,true,tale_by_time
如何做出好吃的年糕，還有吃年糕之後有什麼效果,/how-to-cook-delicious-ningou-and-the-effect-of-eating-ningou,MScarlet,10 Mar 2014 15:47,201403,true,tale_by_time
猎手的除夕,/hunter-s-eve,MScarlet,10 Mar 2014 15:39,201403,true,tale_by_time
一朝春盡紅顏老 花落人亡兩不知,/yi-zhao-chun-jin-hongyan-lao-hua-luo-ren-wang-liang-buzhi,MScarlet,10 Mar 2014 15:36,201403,true,tale_by_time
萦绕,/haunted,Holy_Darklight,10 Mar 2014 15:18,201403,true,tale_by_time
如我们所愿,/as-we-like-it,Holy_Darklight,10 Mar 2014 15:10,201403,true,tale_by_time
唐人街,/china-town,Holy_Darklight,10 Mar 2014 15:08,201403,true,tale_by_time
糟糕的新年,/terrible-new-year,Holy_Darklight,10 Mar 2014 14:58,201403,true,tale_by_time
